"0","model <- lm(sell_price ~ brand + type + displacement + wt + transmission_type + mielage + torque, data = carDF)"
"0","vif(model)"
"1","                 "
"1","      GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
brand            "
"1","  2.045807"
"1","  5"
"1","        1.074203"
"1","
type             "
"1"," 19.049075"
"1","  4"
"1","        1.445387"
"1","
displacement     "
"1","  5.815123"
"1","  1"
"1","        2.411457"
"1","
wt               "
"1"," 18.276223"
"1","  1"
"1","        4.275070"
"1","
transmission_type"
"1","  1.167902"
"1","  1"
"1","        1.080695"
"1","
mielage          "
"1","  2.875318"
"1","  1"
"1","        1.695676"
"1","
torque           "
"1","  6.590290"
"1","  1"
"1","        2.567156"
"1","
"
"0","model <- lm(sell_price ~ brand + type + displacement + transmission_type + mielage + torque, data = carDF)"
