"0","model <- lm(sell_price~., data = carDF)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = sell_price ~ ., data = carDF)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1471.57 "
"1"," -179.92 "
"1","   -8.45 "
"1","  184.73 "
"1"," 1912.37 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," -3128.8516"
"1","   487.6597"
"1","  -6.416"
"1"," 4.20e-10"
"1"," ***"
"1","
brand대우            "
"1","   646.2011"
"1","   134.9102"
"1","   4.790"
"1"," 2.40e-06"
"1"," ***"
"1","
brand삼성            "
"1","   315.1426"
"1","   139.0775"
"1","   2.266"
"1"," 0.024021"
"1"," *  "
"1","
brand쉐보레          "
"1","    96.9397"
"1","    61.5448"
"1","   1.575"
"1"," 0.116070"
"1","    "
"1","
brand쌍용            "
"1","   658.5089"
"1","    99.5291"
"1","   6.616"
"1"," 1.27e-10"
"1"," ***"
"1","
brand현대            "
"1","   -67.9154"
"1","    60.0569"
"1","  -1.131"
"1"," 0.258836"
"1","    "
"1","
year2011             "
"1","   -48.3083"
"1","   161.5764"
"1","  -0.299"
"1"," 0.765119"
"1","    "
"1","
year2012             "
"1","   110.1205"
"1","   156.4167"
"1","   0.704"
"1"," 0.481855"
"1","    "
"1","
year2013             "
"1","   218.7741"
"1","   158.2379"
"1","   1.383"
"1"," 0.167617"
"1","    "
"1","
year2014             "
"1","   217.5348"
"1","   156.1018"
"1","   1.394"
"1"," 0.164276"
"1","    "
"1","
year2015             "
"1","   370.1917"
"1","   153.7981"
"1","   2.407"
"1"," 0.016564"
"1"," *  "
"1","
type대형             "
"1"," -1050.7043"
"1","   199.4688"
"1","  -5.268"
"1"," 2.33e-07"
"1"," ***"
"1","
type소형             "
"1","  -503.2908"
"1","    83.7398"
"1","  -6.010"
"1"," 4.37e-09"
"1"," ***"
"1","
type준중형           "
"1","  -841.1806"
"1","   117.8001"
"1","  -7.141"
"1"," 4.81e-12"
"1"," ***"
"1","
type중형             "
"1","  -711.2939"
"1","   157.0391"
"1","  -4.529"
"1"," 7.95e-06"
"1"," ***"
"1","
mielage              "
"1","    65.8193"
"1","    16.8325"
"1","   3.910"
"1"," 0.000109"
"1"," ***"
"1","
hp                   "
"1","     7.3713"
"1","     1.7933"
"1","   4.111"
"1"," 4.85e-05"
"1"," ***"
"1","
torque               "
"1","    14.7397"
"1","     8.5989"
"1","   1.714"
"1"," 0.087323"
"1"," .  "
"1","
fuel_type가솔린      "
"1","   208.3843"
"1","   220.7187"
"1","   0.944"
"1"," 0.345714"
"1","    "
"1","
fuel_type디젤        "
"1","  -327.9175"
"1","   218.2619"
"1","  -1.502"
"1"," 0.133830"
"1","    "
"1","
LPG1                 "
"1","   268.5988"
"1","   218.0947"
"1","   1.232"
"1"," 0.218878"
"1","    "
"1","
hybrid1              "
"1","   555.7348"
"1","   196.3454"
"1","   2.830"
"1"," 0.004898"
"1"," ** "
"1","
displacement         "
"1","     0.5902"
"1","     0.1265"
"1","   4.666"
"1"," 4.27e-06"
"1"," ***"
"1","
wt                   "
"1","     1.3226"
"1","     0.2276"
"1","   5.810"
"1"," 1.33e-08"
"1"," ***"
"1","
transmission_type자동"
"1","   262.1325"
"1","    50.6145"
"1","   5.179"
"1"," 3.64e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","400.2"
"1"," "
"1","on"
"1"," "
"1","377"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8671"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8587"
"1"," "
"1","
F-statistic:"
"1"," "
"1","102.5"
"1"," "
"1","on"
"1"," "
"1","24"
"1"," "
"1","and"
"1"," "
"1","377"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
