"0","model_backward <- lm(sell_price ~ 1, data = carDF)"
"0","model_backward <- step(model, scope=list(lower=model_backward, upper=model), direction = ""backward"")"
"1","Start:  AIC="
"1",""
"1","4841.76"
"1",""
"1","
"
"1",""
"1","sell_price ~ brand + year + type + mielage + hp + torque + fuel_type + "
"1",""
"1","
    LPG + hybrid + displacement + wt + transmission_type"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","    AIC"
"1","
- LPG              "
"1","  1"
"1","    242942"
"1"," 60627611"
"1"," 4841.4"
"1","
<none>             "
"1","   "
"1","          "
"1"," 60384669"
"1"," 4841.8"
"1","
- torque           "
"1","  1"
"1","    470634"
"1"," 60855303"
"1"," 4842.9"
"1","
- hybrid           "
"1","  1"
"1","   1283155"
"1"," 61667824"
"1"," 4848.2"
"1","
- fuel_type        "
"1","  2"
"1","   2347102"
"1"," 62731771"
"1"," 4853.1"
"1","
- mielage          "
"1","  1"
"1","   2449027"
"1"," 62833696"
"1"," 4855.7"
"1","
- year             "
"1","  5"
"1","   3757905"
"1"," 64142574"
"1"," 4856.0"
"1","
- hp               "
"1","  1"
"1","   2706338"
"1"," 63091007"
"1"," 4857.4"
"1","
- displacement     "
"1","  1"
"1","   3487690"
"1"," 63872359"
"1"," 4862.3"
"1","
- transmission_type"
"1","  1"
"1","   4296136"
"1"," 64680805"
"1"," 4867.4"
"1","
- wt               "
"1","  1"
"1","   5406727"
"1"," 65791396"
"1"," 4874.2"
"1","
- type             "
"1","  4"
"1","  10187209"
"1"," 70571878"
"1"," 4896.4"
"1","
- brand            "
"1","  5"
"1","  14301236"
"1"," 74685904"
"1"," 4917.2"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4841.37"
"1",""
"1","
"
"1",""
"1","sell_price ~ brand + year + type + mielage + hp + torque + fuel_type + "
"1",""
"1","
    hybrid + displacement + wt + transmission_type"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","    AIC"
"1","
<none>             "
"1","   "
"1","          "
"1"," 60627611"
"1"," 4841.4"
"1","
- torque           "
"1","  1"
"1","    325691"
"1"," 60953302"
"1"," 4841.5"
"1","
- hybrid           "
"1","  1"
"1","   1382563"
"1"," 62010174"
"1"," 4848.4"
"1","
- fuel_type        "
"1","  2"
"1","   2236467"
"1"," 62864079"
"1"," 4851.9"
"1","
- mielage          "
"1","  1"
"1","   2286205"
"1"," 62913816"
"1"," 4854.3"
"1","
- year             "
"1","  5"
"1","   3614734"
"1"," 64242345"
"1"," 4854.7"
"1","
- hp               "
"1","  1"
"1","   3287408"
"1"," 63915020"
"1"," 4860.6"
"1","
- displacement     "
"1","  1"
"1","   3300763"
"1"," 63928374"
"1"," 4860.7"
"1","
- transmission_type"
"1","  1"
"1","   4194245"
"1"," 64821857"
"1"," 4866.3"
"1","
- wt               "
"1","  1"
"1","   5715774"
"1"," 66343386"
"1"," 4875.6"
"1","
- type             "
"1","  4"
"1","  10785263"
"1"," 71412875"
"1"," 4899.2"
"1","
- brand            "
"1","  5"
"1","  14391451"
"1"," 75019063"
"1"," 4917.0"
"1","
"
"0","summary(model_backward)"
"1","
Call:
"
"1",""
"1","lm(formula = sell_price ~ brand + year + type + mielage + hp + 
    torque + fuel_type + hybrid + displacement + wt + transmission_type, 
    data = carDF)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1469.24 "
"1"," -181.79 "
"1","   -6.72 "
"1","  185.69 "
"1"," 1908.30 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," -2842.9488"
"1","   429.1527"
"1","  -6.625"
"1"," 1.20e-10"
"1"," ***"
"1","
brand대우            "
"1","   654.8641"
"1","   134.8188"
"1","   4.857"
"1"," 1.75e-06"
"1"," ***"
"1","
brand삼성            "
"1","   323.0243"
"1","   139.0251"
"1","   2.323"
"1"," 0.020682"
"1"," *  "
"1","
brand쉐보레          "
"1","   103.7930"
"1","    61.3346"
"1","   1.692"
"1"," 0.091424"
"1"," .  "
"1","
brand쌍용            "
"1","   660.7410"
"1","    99.5806"
"1","   6.635"
"1"," 1.13e-10"
"1"," ***"
"1","
brand현대            "
"1","   -61.8634"
"1","    59.8964"
"1","  -1.033"
"1"," 0.302339"
"1","    "
"1","
year2011             "
"1","   -55.0935"
"1","   161.5928"
"1","  -0.341"
"1"," 0.733338"
"1","    "
"1","
year2012             "
"1","   103.6479"
"1","   156.4352"
"1","   0.663"
"1"," 0.508015"
"1","    "
"1","
year2013             "
"1","   202.7578"
"1","   157.8103"
"1","   1.285"
"1"," 0.199642"
"1","    "
"1","
year2014             "
"1","   205.4090"
"1","   155.8975"
"1","   1.318"
"1"," 0.188439"
"1","    "
"1","
year2015             "
"1","   354.7835"
"1","   153.3931"
"1","   2.313"
"1"," 0.021264"
"1"," *  "
"1","
type대형             "
"1"," -1083.0835"
"1","   197.8637"
"1","  -5.474"
"1"," 8.04e-08"
"1"," ***"
"1","
type소형             "
"1","  -514.0606"
"1","    83.3389"
"1","  -6.168"
"1"," 1.78e-09"
"1"," ***"
"1","
type준중형           "
"1","  -863.4130"
"1","   116.4882"
"1","  -7.412"
"1"," 8.22e-13"
"1"," ***"
"1","
type중형             "
"1","  -738.2166"
"1","   155.6164"
"1","  -4.744"
"1"," 2.98e-06"
"1"," ***"
"1","
mielage              "
"1","    63.0049"
"1","    16.6881"
"1","   3.775"
"1"," 0.000185"
"1"," ***"
"1","
hp                   "
"1","     7.8937"
"1","     1.7436"
"1","   4.527"
"1"," 8.02e-06"
"1"," ***"
"1","
torque               "
"1","    11.7696"
"1","     8.2594"
"1","   1.425"
"1"," 0.154984"
"1","    "
"1","
fuel_type가솔린      "
"1","   -33.2115"
"1","   101.2345"
"1","  -0.328"
"1"," 0.743044"
"1","    "
"1","
fuel_type디젤        "
"1","  -518.8002"
"1","   153.7797"
"1","  -3.374"
"1"," 0.000819"
"1"," ***"
"1","
hybrid1              "
"1","   575.0221"
"1","   195.8536"
"1","   2.936"
"1"," 0.003528"
"1"," ** "
"1","
displacement         "
"1","     0.5687"
"1","     0.1254"
"1","   4.536"
"1"," 7.69e-06"
"1"," ***"
"1","
wt                   "
"1","     1.3522"
"1","     0.2265"
"1","   5.970"
"1"," 5.48e-09"
"1"," ***"
"1","
transmission_type자동"
"1","   258.5859"
"1","    50.5670"
"1","   5.114"
"1"," 5.03e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","400.5"
"1"," "
"1","on"
"1"," "
"1","378"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8666"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8585"
"1"," "
"1","
F-statistic:"
"1"," "
"1","106.8"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","and"
"1"," "
"1","378"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
