"0","carDF[sapply(carDF, is.character)] <- lapply(carDF[sapply(carDF, is.character)], as.factor)"
"0","carDF$year <- as.factor(carDF$year)"
"0","carDF$LPG <- as.factor(carDF$LPG)"
"0","carDF$hybrid <- as.factor(carDF$hybrid)"
"0","str(carDF)"
"1","'data.frame':	"
"1",""
"1","409"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sell_price       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8620 11150 14570 10687 9324 5680 6910 5463 5710 9254"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","brand            "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""기아"",""대우"",..: "
"1",""
"1","1 6 6 5 5 1 6 6 6 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year             "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""2010"",""2011"",..: "
"1",""
"1","6 6 6 6 6 6 6 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","type             "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""경형"",""대형"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mielage          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.6 8.1 7.4 7.5 7.6 9.3 8.9 9 8.5 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hp               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","425 416 416 306 306 334 334 315 315 250"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","torque           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","52 52 52 45 45 40.3 40.3 40.5 40.5 35"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fuel_type        "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""LPG"",""가솔린"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LPG              "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hybrid           "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","displacement     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 5038 5038 4966 4966 3778 3778 3778 3778 3598"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wt               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2105 2065 2145 2070 1960 1940 1915 1930 2000 2070"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","transmission_type"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""수동"",""자동"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
